Date,kWh
2023-02-27 11:00:00,0.317789435
2023-02-27 12:00:00,0.27480638
2023-02-27 13:00:00,0.332993329
2023-02-27 14:00:00,0.332895011
2023-02-27 15:00:00,0.221550271
2023-02-27 16:00:00,0.160037503
2023-02-27 17:00:00,0.010260833
2023-02-27 18:00:00,-0.006517222
2023-02-27 19:00:00,-0.006435556
2023-02-27 20:00:00,-0.0064525
2023-02-27 21:00:00,-0.006497778
2023-02-27 22:00:00,-0.006523056
2023-02-27 23:00:00,-0.006555
2023-02-28 00:00:00,-0.006520278
2023-02-28 01:00:00,-0.006431389
2023-02-28 02:00:00,-0.006394722
2023-02-28 03:00:00,-0.006346111
2023-02-28 04:00:00,-0.0063525
2023-02-28 05:00:00,-0.006343333
2023-02-28 06:00:00,-0.0062975
2023-02-28 07:00:00,0.245368883
2023-02-28 08:00:00,1.614480257
2023-02-28 09:00:00,2.920217037
2023-02-28 10:00:00,3.872810364
2023-02-28 11:00:00,4.614201069
2023-02-28 12:00:00,5.028666019
2023-02-28 13:00:00,3.107409954
2023-02-28 14:00:00,1.892647743
2023-02-28 15:00:00,1.980010509
2023-02-28 16:00:00,0.899836123
2023-02-28 17:00:00,0.117030002
2023-02-28 18:00:00,-0.006558333
2023-02-28 19:00:00,-0.006546667
2023-02-28 20:00:00,-0.006474722
2023-02-28 21:00:00,-0.006476389
2023-02-28 22:00:00,-0.006488333
2023-02-28 23:00:00,-0.006468611
2023-03-01 00:00:00,-0.006405278
